!SESSION 2013-01-26 13:01:33.356 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_24
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86

!ENTRY com.android.ide.eclipse.adt 4 0 2013-01-26 13:03:47.905
!MESSAGE Failed to load properties file for project 'ShopMap'
!SESSION 2013-01-26 13:16:31.147 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_24
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86

!ENTRY org.eclipse.core.resources 2 10035 2013-01-26 13:16:34.334
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2013-01-26 13:26:03.397
!MESSAGE Invalid preference page path: XML Syntax
!SESSION 2013-02-04 22:31:30.684 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_24
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86

!ENTRY org.eclipse.equinox.p2.operations 4 0 2013-02-04 22:41:25.346
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2013-02-04 22:41:25.346
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2013-02-04 22:41:25.346
!MESSAGE Software being installed: EGit Plug-in Import Support 2.2.0.201212191850-r (org.eclipse.egit.import.feature.group 2.2.0.201212191850-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2013-02-04 22:41:25.346
!MESSAGE Missing requirement: EGit Plug-in Import Support 2.2.0.201212191850-r (org.eclipse.egit.import.feature.group 2.2.0.201212191850-r) requires 'org.eclipse.team.core 3.6.100' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 0 2013-02-04 22:41:25.351
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2013-02-04 22:41:25.351
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2013-02-04 22:41:25.351
!MESSAGE Software being installed: EGit Plug-in Import Support 2.2.0.201212191850-r (org.eclipse.egit.import.feature.group 2.2.0.201212191850-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2013-02-04 22:41:25.351
!MESSAGE Missing requirement: EGit Plug-in Import Support 2.2.0.201212191850-r (org.eclipse.egit.import.feature.group 2.2.0.201212191850-r) requires 'org.eclipse.team.core 3.6.100' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 0 2013-02-04 22:41:38.925
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2013-02-04 22:41:38.925
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2013-02-04 22:41:38.925
!MESSAGE Software being installed: EGit Plug-in Import Support 2.2.0.201212191850-r (org.eclipse.egit.import.feature.group 2.2.0.201212191850-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2013-02-04 22:41:38.925
!MESSAGE Missing requirement: EGit Plug-in Import Support 2.2.0.201212191850-r (org.eclipse.egit.import.feature.group 2.2.0.201212191850-r) requires 'org.eclipse.team.core 3.6.100' but it could not be found

!ENTRY org.eclipse.equinox.p2.operations 4 0 2013-02-04 22:41:38.926
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2013-02-04 22:41:38.926
!MESSAGE Cannot complete the install because one or more required items could not be found.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2013-02-04 22:41:38.926
!MESSAGE Software being installed: EGit Plug-in Import Support 2.2.0.201212191850-r (org.eclipse.egit.import.feature.group 2.2.0.201212191850-r)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2013-02-04 22:41:38.926
!MESSAGE Missing requirement: EGit Plug-in Import Support 2.2.0.201212191850-r (org.eclipse.egit.import.feature.group 2.2.0.201212191850-r) requires 'org.eclipse.team.core 3.6.100' but it could not be found

!ENTRY org.eclipse.ui 4 4 2013-02-04 22:43:44.342
!MESSAGE Invalid preference page path: XML Syntax
!SESSION 2013-02-04 22:43:46.040 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_24
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86

!ENTRY org.eclipse.ui 4 4 2013-02-04 22:43:50.394
!MESSAGE Could not create view: 'org.eclipse.ui.internal.introview'.

!ENTRY org.eclipse.ui 4 0 2013-02-04 22:43:51.735
!MESSAGE Problems occurred restoring workbench.
!SUBENTRY 1 unknown 0 0 2013-02-04 22:43:51.735
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2013-02-04 22:43:51.735
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2013-02-04 22:43:51.735
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2013-02-04 22:43:51.735
!MESSAGE OK
!SUBENTRY 1 org.eclipse.ui 4 0 2013-02-04 22:43:51.735
!MESSAGE Unable to restore perspective: Workspace - Resource.
!SUBENTRY 2 org.eclipse.ui 0 0 2013-02-04 22:43:51.735
!MESSAGE Problems occurred restoring perspective.
!SUBENTRY 3 org.eclipse.ui 0 0 2013-02-04 22:43:51.735
!MESSAGE 
!SUBENTRY 2 unknown 0 0 2013-02-04 22:43:51.735
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-02-04 22:43:51.735
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-02-04 22:43:51.735
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-02-04 22:43:51.735
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-02-04 22:43:51.736
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-02-04 22:43:51.736
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2013-02-04 22:43:51.736
!MESSAGE OK
!SUBENTRY 2 org.eclipse.ui 4 0 2013-02-04 22:43:51.736
!MESSAGE Could not find view: org.eclipse.ui.internal.introview
!SUBENTRY 1 unknown 0 0 2013-02-04 22:43:51.736
!MESSAGE OK

!ENTRY org.eclipse.ui 4 4 2013-02-04 22:52:33.213
!MESSAGE Invalid preference page path: XML Syntax

!ENTRY org.eclipse.ui.workbench 4 0 2013-02-04 22:54:55.233
!MESSAGE WARNING: Prevented recursive attempt to activate part org.eclipse.ui.views.PropertySheet while still in the middle of activating part org.eclipse.egit.ui.RepositoriesView
!STACK 0
java.lang.RuntimeException: WARNING: Prevented recursive attempt to activate part org.eclipse.ui.views.PropertySheet while still in the middle of activating part org.eclipse.egit.ui.RepositoriesView
	at org.eclipse.ui.internal.WorkbenchPage.setActivePart(WorkbenchPage.java:3586)
	at org.eclipse.ui.internal.WorkbenchPage.requestActivation(WorkbenchPage.java:3159)
	at org.eclipse.ui.internal.PartPane.requestActivation(PartPane.java:279)
	at org.eclipse.ui.internal.PartPane.handleEvent(PartPane.java:237)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1282)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1263)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1580)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:3587)
	at org.eclipse.swt.widgets.Control.gtk_event_after(Control.java:2938)
	at org.eclipse.swt.widgets.Tree.gtk_event_after(Tree.java:1956)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:1738)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5016)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:3530)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4408)
	at org.eclipse.swt.internal.gtk.OS._gtk_widget_grab_focus(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_widget_grab_focus(OS.java:12956)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2320)
	at org.eclipse.swt.widgets.Composite.forceFocus(Composite.java:526)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:2313)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3944)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1373)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1371)
	at org.eclipse.swt.widgets.Control.fixFocus(Control.java:160)
	at org.eclipse.swt.widgets.Control.setVisible(Control.java:4376)
	at org.eclipse.ui.part.PageBook.showPage(PageBook.java:111)
	at org.eclipse.ui.part.PageBookView.showPageRec(PageBookView.java:979)
	at org.eclipse.ui.part.PageBookView.partActivated(PageBookView.java:756)
	at org.eclipse.ui.views.properties.PropertySheet.partActivated(PropertySheet.java:323)
	at org.eclipse.ui.part.PageBookView$4.partActivated(PageBookView.java:1014)
	at org.eclipse.ui.internal.PartListenerList2$1.run(PartListenerList2.java:70)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.runtime.Platform.run(Platform.java:897)
	at org.eclipse.ui.internal.PartListenerList2.fireEvent(PartListenerList2.java:55)
	at org.eclipse.ui.internal.PartListenerList2.firePartActivated(PartListenerList2.java:68)
	at org.eclipse.ui.internal.PartService.firePartActivated(PartService.java:192)
	at org.eclipse.ui.internal.PartService.setActivePart(PartService.java:306)
	at org.eclipse.ui.internal.WorkbenchPagePartList.fireActivePartChanged(WorkbenchPagePartList.java:57)
	at org.eclipse.ui.internal.PartList.setActivePart(PartList.java:136)
	at org.eclipse.ui.internal.WorkbenchPage.setActivePart(WorkbenchPage.java:3636)
	at org.eclipse.ui.internal.WorkbenchPage.requestActivation(WorkbenchPage.java:3159)
	at org.eclipse.ui.internal.PartPane.requestActivation(PartPane.java:279)
	at org.eclipse.ui.internal.PartPane.handleEvent(PartPane.java:237)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1282)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1263)
	at org.eclipse.swt.widgets.Shell.setActiveControl(Shell.java:1580)
	at org.eclipse.swt.widgets.Control.gtk_button_press_event(Control.java:2823)
	at org.eclipse.swt.widgets.Control.gtk_button_press_event(Control.java:2759)
	at org.eclipse.swt.widgets.Composite.gtk_button_press_event(Composite.java:681)
	at org.eclipse.swt.widgets.Canvas.gtk_button_press_event(Canvas.java:152)
	at org.eclipse.swt.widgets.Widget.windowProc(Widget.java:1731)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:5016)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4408)
	at org.eclipse.swt.internal.gtk.OS._gtk_main_do_event(Native Method)
	at org.eclipse.swt.internal.gtk.OS.gtk_main_do_event(OS.java:8422)
	at org.eclipse.swt.widgets.Display.eventProc(Display.java:1245)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:2276)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3207)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
!SESSION 2013-02-05 16:39:09.418 -----------------------------------------------
eclipse.buildId=v21.0.1-543035
java.version=1.6.0_37
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -keyring /Users/shadiasfour/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -product com.android.ide.eclipse.adt.package.product -data /Users/shadiasfour/Dropbox/ECSE 428 PROJECT/EclipseWorkspace -product com.android.ide.eclipse.adt.package.product -keyring /Users/shadiasfour/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.resources 2 10035 2013-02-05 16:39:11.814
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2013-02-05 16:39:17.245
